"FullName","Length"
"C:\codex\snu_etl_downloader_portable\downloads\2026_Spring\child_and_family_trends_and_big_data_analysis\99_FamilyTherapyPracticumUnity\Presentation\FT001_ClaudeDesign_PPT_Package_2026-06-10\ASSET_SELECTION_GUIDE.md","2647"
"C:\codex\snu_etl_downloader_portable\downloads\2026_Spring\child_and_family_trends_and_big_data_analysis\99_FamilyTherapyPracticumUnity\Presentation\FT001_ClaudeDesign_PPT_Package_2026-06-10\CLAUDE_DESIGN_COMMAND.md","1928"
"C:\codex\snu_etl_downloader_portable\downloads\2026_Spring\child_and_family_trends_and_big_data_analysis\99_FamilyTherapyPracticumUnity\Presentation\FT001_ClaudeDesign_PPT_Package_2026-06-10\FT001_NEW_CAPTURE_STATUS_2026-06-10.md","1725"
"C:\codex\snu_etl_downloader_portable\downloads\2026_Spring\child_and_family_trends_and_big_data_analysis\99_FamilyTherapyPracticumUnity\Presentation\FT001_ClaudeDesign_PPT_Package_2026-06-10\PACKAGE_FILE_INDEX.csv","0"
"C:\codex\snu_etl_downloader_portable\downloads\2026_Spring\child_and_family_trends_and_big_data_analysis\99_FamilyTherapyPracticumUnity\Presentation\FT001_ClaudeDesign_PPT_Package_2026-06-10\README_FOR_CLAUDE_DESIGN.md","2077"
"C:\codex\snu_etl_downloader_portable\downloads\2026_Spring\child_and_family_trends_and_big_data_analysis\99_FamilyTherapyPracticumUnity\Presentation\FT001_ClaudeDesign_PPT_Package_2026-06-10\SLIDE_CONTENT_KR.md","6321"
"C:\codex\snu_etl_downloader_portable\downloads\2026_Spring\child_and_family_trends_and_big_data_analysis\99_FamilyTherapyPracticumUnity\Presentation\FT001_ClaudeDesign_PPT_Package_2026-06-10\01_recommended_insert_images\01_family_master_shot_1600x900.png","2192582"
"C:\codex\snu_etl_downloader_portable\downloads\2026_Spring\child_and_family_trends_and_big_data_analysis\99_FamilyTherapyPracticumUnity\Presentation\FT001_ClaudeDesign_PPT_Package_2026-06-10\01_recommended_insert_images\02_kim_hyesung_supervisor_master_1600x900.png","1796630"
"C:\codex\snu_etl_downloader_portable\downloads\2026_Spring\child_and_family_trends_and_big_data_analysis\99_FamilyTherapyPracticumUnity\Presentation\FT001_ClaudeDesign_PPT_Package_2026-06-10\01_recommended_insert_images\03_t01_mother_opening.png","2202636"
"C:\codex\snu_etl_downloader_portable\downloads\2026_Spring\child_and_family_trends_and_big_data_analysis\99_FamilyTherapyPracticumUnity\Presentation\FT001_ClaudeDesign_PPT_Package_2026-06-10\01_recommended_insert_images\04_t01_child_anxious.png","2192334"
"C:\codex\snu_etl_downloader_portable\downloads\2026_Spring\child_and_family_trends_and_big_data_analysis\99_FamilyTherapyPracticumUnity\Presentation\FT001_ClaudeDesign_PPT_Package_2026-06-10\01_recommended_insert_images\05_t02_mother_exhausted.png","2255608"
"C:\codex\snu_etl_downloader_portable\downloads\2026_Spring\child_and_family_trends_and_big_data_analysis\99_FamilyTherapyPracticumUnity\Presentation\FT001_ClaudeDesign_PPT_Package_2026-06-10\01_recommended_insert_images\06_t03_grandmother_critical.png","2241773"
"C:\codex\snu_etl_downloader_portable\downloads\2026_Spring\child_and_family_trends_and_big_data_analysis\99_FamilyTherapyPracticumUnity\Presentation\FT001_ClaudeDesign_PPT_Package_2026-06-10\01_recommended_insert_images\07_t04_supervisor_questioning.png","1643386"
"C:\codex\snu_etl_downloader_portable\downloads\2026_Spring\child_and_family_trends_and_big_data_analysis\99_FamilyTherapyPracticumUnity\Presentation\FT001_ClaudeDesign_PPT_Package_2026-06-10\01_recommended_insert_images\08_t05_child_relieved.png","2204169"
"C:\codex\snu_etl_downloader_portable\downloads\2026_Spring\child_and_family_trends_and_big_data_analysis\99_FamilyTherapyPracticumUnity\Presentation\FT001_ClaudeDesign_PPT_Package_2026-06-10\01_recommended_insert_images\09_t05_best_route_mother_softened.png","2146164"
"C:\codex\snu_etl_downloader_portable\downloads\2026_Spring\child_and_family_trends_and_big_data_analysis\99_FamilyTherapyPracticumUnity\Presentation\FT001_ClaudeDesign_PPT_Package_2026-06-10\01_recommended_insert_images\10_t05_supervisor_reflective.png","1646689"
"C:\codex\snu_etl_downloader_portable\downloads\2026_Spring\child_and_family_trends_and_big_data_analysis\99_FamilyTherapyPracticumUnity\Presentation\FT001_ClaudeDesign_PPT_Package_2026-06-10\02_full_ft001_line_by_line_cg_50\ft001_cg_t01_choice_idle.png","2233791"
"C:\codex\snu_etl_downloader_portable\downloads\2026_Spring\child_and_family_trends_and_big_data_analysis\99_FamilyTherapyPracticumUnity\Presentation\FT001_ClaudeDesign_PPT_Package_2026-06-10\02_full_ft001_line_by_line_cg_50\ft001_cg_t01_l01_mother_neutral.png","2202636"
"C:\codex\snu_etl_downloader_portable\downloads\2026_Spring\child_and_family_trends_and_big_data_analysis\99_FamilyTherapyPracticumUnity\Presentation\FT001_ClaudeDesign_PPT_Package_2026-06-10\02_full_ft001_line_by_line_cg_50\ft001_cg_t01_l02_child_anxious.png","2192334"
"C:\codex\snu_etl_downloader_portable\downloads\2026_Spring\child_and_family_trends_and_big_data_analysis\99_FamilyTherapyPracticumUnity\Presentation\FT001_ClaudeDesign_PPT_Package_2026-06-10\02_full_ft001_line_by_line_cg_50\ft001_cg_t01_l03_mother_worried.png","2213251"
"C:\codex\snu_etl_downloader_portable\downloads\2026_Spring\child_and_family_trends_and_big_data_analysis\99_FamilyTherapyPracticumUnity\Presentation\FT001_ClaudeDesign_PPT_Package_2026-06-10\02_full_ft001_line_by_line_cg_50\ft001_cg_t01_l04_child_quiet.png","2169569"
"C:\codex\snu_etl_downloader_portable\downloads\2026_Spring\child_and_family_trends_and_big_data_analysis\99_FamilyTherapyPracticumUnity\Presentation\FT001_ClaudeDesign_PPT_Package_2026-06-10\02_full_ft001_line_by_line_cg_50\ft001_cg_t01_l05_teacher_concerned.png","2140355"
"C:\codex\snu_etl_downloader_portable\downloads\2026_Spring\child_and_family_trends_and_big_data_analysis\99_FamilyTherapyPracticumUnity\Presentation\FT001_ClaudeDesign_PPT_Package_2026-06-10\02_full_ft001_line_by_line_cg_50\ft001_cg_t01_l06_supervisor_explaining.png","1764347"
"C:\codex\snu_etl_downloader_portable\downloads\2026_Spring\child_and_family_trends_and_big_data_analysis\99_FamilyTherapyPracticumUnity\Presentation\FT001_ClaudeDesign_PPT_Package_2026-06-10\02_full_ft001_line_by_line_cg_50\ft001_cg_t01_reaction_a_mother_softened.png","2267568"
